FILE_TYPE=LIBRARY_PARTS;
primitive 'TEST POINT_TESTPAD_SMD2_ROW0';
  pin
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TEST POINT';
	 VALUE='ROW0';
	 BODY_NAME='TEST POINT_TESTPAD_SMD2_ROW0';
	 JEDEC_TYPE='TESTPAD_SMD2';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TEST POINT_TESTPAD_SMD_COL5';
  pin
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TEST POINT';
	 VALUE='COL5';
	 BODY_NAME='TEST POINT_TESTPAD_SMD_COL5';
	 JEDEC_TYPE='TESTPAD_SMD';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TEST POINT_TESTPAD_SMD_COL1';
  pin
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TEST POINT';
	 VALUE='COL1';
	 BODY_NAME='TEST POINT_TESTPAD_SMD_COL1';
	 JEDEC_TYPE='TESTPAD_SMD';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TEST POINT_TESTPAD_SMD_COL6';
  pin
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TEST POINT';
	 VALUE='COL6';
	 BODY_NAME='TEST POINT_TESTPAD_SMD_COL6';
	 JEDEC_TYPE='TESTPAD_SMD';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TEST POINT_TESTPAD_SMD_COL2';
  pin
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TEST POINT';
	 VALUE='COL2';
	 BODY_NAME='TEST POINT_TESTPAD_SMD_COL2';
	 JEDEC_TYPE='TESTPAD_SMD';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TEST POINT_TESTPAD_SMD_COL7';
  pin
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TEST POINT';
	 VALUE='COL7';
	 BODY_NAME='TEST POINT_TESTPAD_SMD_COL7';
	 JEDEC_TYPE='TESTPAD_SMD';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TEST POINT_TESTPAD_SMD_COL3';
  pin
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TEST POINT';
	 VALUE='COL3';
	 BODY_NAME='TEST POINT_TESTPAD_SMD_COL3';
	 JEDEC_TYPE='TESTPAD_SMD';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TEST POINT_TESTPAD_SMD_COL8';
  pin
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TEST POINT';
	 VALUE='COL8';
	 BODY_NAME='TEST POINT_TESTPAD_SMD_COL8';
	 JEDEC_TYPE='TESTPAD_SMD';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TEST POINT_TESTPAD_SMD_COL4';
  pin
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TEST POINT';
	 VALUE='COL4';
	 BODY_NAME='TEST POINT_TESTPAD_SMD_COL4';
	 JEDEC_TYPE='TESTPAD_SMD';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TEST POINT_TESTPAD_SMD_COL9';
  pin
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TEST POINT';
	 VALUE='COL9';
	 BODY_NAME='TEST POINT_TESTPAD_SMD_COL9';
	 JEDEC_TYPE='TESTPAD_SMD';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TEST POINT_TESTPAD_SMD_COL10';
  pin
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TEST POINT';
	 VALUE='COL10';
	 BODY_NAME='TEST POINT_TESTPAD_SMD_COL10';
	 JEDEC_TYPE='TESTPAD_SMD';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TEST POINT_TESTPAD_SMD_ROW1';
  pin
	 '1':
	   PIN_NUMBER='(1)';
